{
# 公众号配置
# 公众号appId
"app_id": "wx324bc6b2c51adcde",
# 公众号appSecret
"app_secret": "4ba800c005c2c3e1ce9d4acfe54b3dc8",
# 模板消息id
"template_id": "tduF2IEIvCf8x2a9JY8oGeBBshU91mIO_1ilEJwGjjs",
# 接收公众号消息的微信号，如果有多个，需要在[]里用英文逗号间隔，例如["wx1", "wx2"]
"user": ["oLP-06mvyY_PBGewkpijyDk1I1z8"],

# 信息配置
# 和风天气apikey
"weather_key": "zhangyang",
# 天行数据apikey
"tian_api": "2ee5f0caf87778e67b2b3b0b7a1675c3",
# 所在地区，可为省，城市，区，县，同时支持国外城市，例如伦敦(国外城市可能获取不到pm2.5，空气质量，今日建议等数据)
"region": "德州",
# 生日
"birthday1": {"name1": "山野分享屋", "birthday": "2003-08-03"},
# 在一起的日子，格式同上
"love_date": "2022-06-01",
# 金句中文，如果为空，默认会读取金山的每日金句
"note_ch": "1111",
# 金句英文
"note_en": "2222"
}
